"GiftId","TripId"
15933,1440
15943,3997
16024,4557
16028,5246
16072,796
16089,1781
16146,480
16215,2500
16279,947
16283,3648
16336,2735
16343,1810
16386,2400
16443,199
16580,3488
16634,2062
16682,3933
16699,4088
16704,3513
16716,364
16731,2949
16752,3181
16775,5910
16777,5620
16870,321
16876,5579
16934,1117
16944,2010
16949,5821
16960,2834
16985,1226
16999,1947
17131,5782
17338,1798
17369,5143
17411,3329
17413,232
17485,1626
17505,1402
17573,5690
17649,5006
17760,2621
17793,5679
17857,1586
17871,4060
17943,4348
17968,1002
17989,4035
18034,897
18043,4165
18065,1751
18067,1115
18111,4911
18132,1040
18154,3234
18168,1996
18240,2074
18248,2823
18272,335
18323,3658
18325,3256
18332,351
18360,4438
18378,1346
18411,494
18435,2745
18472,5402
18487,2828
18505,1877
18523,3026
18525,2759
18533,1691
18562,5514
18602,3811
18676,505
18726,3191
18755,5837
18820,3401
18826,3980
18842,4450
18872,520
18878,2719
18929,4342
18930,5179
19000,3775
19005,5763
19053,9
19095,4192
19151,792
19181,2351
19243,3232
19281,4394
19286,4827
19289,236
19293,3674
19604,2701
19678,5050
19773,2512
19785,3116
19830,3660
19867,2515
20000,493
20044,4655
20089,2299
20106,5779
20126,5216
20158,2773
20159,3075
20217,473
20259,5720
20266,3522
20302,5531
20393,1813
20397,5878
20525,368
20548,3868
20592,3110
20660,2190
20685,1381
20713,1457
20768,1770
20805,2701
20825,4285
20833,889
20865,496
20866,1057
20959,487
20990,165
21099,808
21130,1506
21155,5483
21159,590
21182,3915
21226,1810
21294,1917
21336,1229
21343,4449
21674,2462
21723,3863
21785,4595
21882,4762
21917,2391
21992,856
22046,1520
22093,2437
22160,5948
22173,5532
22242,1345
22339,95
22357,1850
22384,3473
22389,3629
22452,4951
22503,5051
22510,5607
22614,2613
22619,2652
22688,3686
22691,2695
22747,2706
22845,4599
23003,3953
23008,982
23018,2404
23082,3732
23105,5352
23134,2804
23139,5175
23199,166
23210,4095
23250,251
23313,1672
23355,764
23431,1529
23632,5386
23638,810
23664,5238
23686,3677
23690,3596
23751,2913
23810,3087
23813,4430
23817,3870
23846,5632
23870,133
23962,4019
24020,493
24068,5396
24071,264
24080,2815
24096,1939
24135,5467
24173,5603
24181,2975
24212,5538
24226,493
24359,5696
24377,1272
24463,3827
24471,5873
24539,3559
24570,3095
24587,4630
24605,5573
24618,406
24621,5540
24664,2009
24693,760
24694,3793
24701,5142
24794,2931
24842,3845
24847,5024
24937,3295
24941,3504
24983,4321
25010,2493
25028,5959
25156,5443
25185,2849
25276,1047
25305,5706
25336,2930
25375,2326
25401,4392
25502,4441
25512,2851
25762,5352
25801,1528
25825,1360
25874,4798
25959,2278
25982,5832
26053,639
26190,4019
26298,1591
26359,5569
26395,2694
26398,1358
26520,5708
26543,3778
26550,5286
26551,2692
26627,667
26777,4689
26802,4140
26808,1420
26819,5388
27005,4538
27010,1249
27085,3882
27100,3389
27115,4942
27142,4453
27148,3298
27266,4617
27338,4924
27405,2954
27506,105
27612,3764
27645,3545
27662,1845
27689,2339
27717,4362
27732,1635
27758,2783
27768,2340
27778,865
27842,5900
27862,3490
27958,3084
28033,864
28061,1021
28069,5528
28073,2324
28074,5169
28181,4568
28337,4256
28376,5719
28428,2310
28454,2104
28455,3399
28544,1812
28568,4455
28626,357
28700,1817
28714,5476
28719,1309
28732,2733
28836,5400
28837,2928
28862,2113
28903,829
28942,1927
28992,5720
28996,4434
29009,4505
29037,4617
29109,1352
29198,4328
29254,969
29258,4739
29318,1993
29328,2879
29396,5318
29402,2649
29475,2681
29481,5553
29522,1401
29591,1062
29597,5537
29604,4413
29660,3028
29661,5323
29773,4156
29842,4450
29860,3631
29870,4464
29915,3045
29917,5254
30046,5040
30053,3775
30071,183
30082,337
30083,908
30143,3025
30147,5938
30198,3582
30211,2179
30258,4355
30288,2548
30311,1783
30383,3279
30495,2718
30520,1039
30531,5781
30597,1147
30692,5800
30815,908
30819,3546
30916,1372
30979,5935
31067,3851
31132,39
31140,121
31155,1210
31211,2778
31212,4723
31293,1213
31337,3457
31400,1463
31467,4512
31476,1150
31511,705
31519,256
31600,3623
31658,5978
31668,5983
31671,3382
31683,3166
31693,1196
31713,2721
31744,761
31821,4716
31834,3989
31872,701
31958,3251
32003,201
32011,1878
32050,1708
32124,1476
32170,1646
32235,83
32279,875
32379,835
32380,3212
32387,3480
32390,5797
32393,4173
32427,1501
32470,3643
32532,2415
32534,833
32563,408
32581,2067
32622,731
32631,4854
32664,5301
32674,479
32807,3971
32833,4611
32923,2715
32962,4300
32994,5529
33031,1736
33065,966
33099,2656
33120,3192
33150,2851
33195,3858
33213,387
33224,3737
33291,1589
33335,5694
33369,5390
33424,522
33428,2844
33449,3183
33476,372
33498,1223
33533,4197
33590,3285
33672,1146
33680,710
33681,4846
33692,2163
33707,2213
33734,5119
33762,92
33772,187
33876,1058
33942,3593
33946,678
33953,3267
34118,2032
34170,5341
34208,4799
34213,1504
34268,941
34301,4366
34309,1944
34333,4301
34343,4723
34416,2999
34465,3277
34550,5831
34668,3702
34670,2745
34683,577
34697,3774
34706,5970
34738,698
34768,3043
34822,1709
34903,5864
34910,763
35030,5801
35075,512
35160,564
35213,2046
35229,1749
35246,1436
35321,4087
35352,995
35367,4947
35435,1789
35492,3092
35519,2935
35620,3910
35636,897
35711,1384
35785,240
35840,4782
35855,797
35874,747
36096,5425
36140,5508
36188,2384
36220,3961
36224,842
36238,3671
36273,4857
36285,992
36290,4689
36331,5954
36357,2852
36452,5724
36475,4926
36511,2150
36527,1973
36537,5914
36585,4269
36656,4656
36667,765
36668,2264
36669,5278
36704,3944
36718,295
36759,5348
36807,1757
36904,5671
36923,246
36928,2510
37029,4068
37082,2674
37083,537
37095,2194
37159,4081
37166,2669
37174,1499
37264,3181
37321,3959
37413,4286
37432,2849
37478,1417
37489,3649
37508,70
37515,5155
37591,508
37626,4405
37664,1513
37666,4661
37867,879
37960,5292
38010,655
38046,2725
38075,35
38086,5003
38196,1350
38246,2688
38253,5991
38352,1121
38392,2384
38468,2470
38503,2284
38522,5673
38583,3498
38626,3291
38765,924
38795,2257
38803,2230
38804,166
38837,2497
38899,3534
38910,3058
38946,795
38981,2603
39064,5216
39088,837
39116,4152
39168,3492
39187,1013
39222,1051
39228,2590
39230,2529
39288,163
39303,4461
39310,4719
39387,4133
39394,2266
39478,69
39490,734
39547,1612
39611,848
39650,4309
39664,5469
39715,4808
39768,5122
39807,2703
39837,153
39875,2469
39971,3057
40003,4651
40078,4582
40083,3331
40094,675
40141,3301
40192,4706
40217,3271
40316,404
40333,98
40349,3600
40392,1319
40393,2379
40397,4561
40502,1
40518,5103
40607,345
40736,4329
40741,5163
40780,3179
40789,4978
40897,1185
40911,349
40968,4351
40980,3663
41064,3129
41125,2292
41164,2070
41250,3818
41264,3989
41294,2910
41302,5284
41315,3049
41401,324
41425,4633
41455,2493
41488,5127
41610,909
41632,2451
41670,1624
41752,2390
41762,2208
41811,3189
41971,5261
42064,5580
42071,4687
42142,2735
42239,384
42243,4789
42291,5826
42334,5828
42406,5204
42414,4337
42436,3647
42455,4389
42500,606
42524,5959
42525,2322
42530,4719
42563,3071
42566,2233
42641,3033
42643,5265
42709,50
42748,3871
42756,1328
42764,189
42770,1813
42786,2093
42861,3226
42886,3418
42944,2438
42993,124
43048,2939
43056,127
43115,1486
43136,132
43149,1951
43233,222
43237,5712
43283,3950
43375,3342
43514,4652
43524,1277
43602,5443
43699,900
43781,3957
43813,1432
43822,74
43834,1265
43895,2249
43915,5312
43924,1102
43926,5063
43972,1817
43987,2443
43989,2725
44004,1644
44020,1377
44043,4698
44063,548
44095,2428
44179,2233
44182,4719
44224,590
44245,2730
44290,2006
44370,5809
44405,1942
44422,4004
44568,718
44627,4917
44680,1049
44716,355
44760,2569
44764,1430
44985,2193
45142,5249
45206,1559
45371,1173
45372,3337
45375,1071
45391,2184
45421,3972
45431,4899
45442,851
45494,1808
45549,1892
45712,1615
45744,553
45807,1570
45878,5040
45921,1946
45945,1812
45966,1838
46020,5226
46056,4779
46057,2199
46065,4053
46091,1387
46110,506
46162,1745
46337,3431
46375,4315
46380,1517
46394,4149
46412,3858
46415,3089
46459,3132
46492,5065
46493,5711
46496,1968
46502,5027
46576,3851
46796,5717
46881,4007
46892,5908
46907,158
46915,3512
46969,4334
47056,2647
47162,5298
47201,3475
47213,3072
47238,999
47281,20
47283,4037
47339,3056
47347,1004
47411,4845
47520,2375
47572,5209
47659,2421
47702,3950
47706,579
47742,5127
47786,3408
47837,2147
47861,2374
47934,2332
48021,3113
48025,5511
48094,4930
48123,1698
48128,5882
48139,2090
48151,4155
48188,3948
48226,185
48432,1250
48457,2082
48561,2445
48576,2348
48642,3372
48660,2351
48692,5257
48709,3799
48729,1243
48789,753
48987,457
49003,4356
49013,2659
49137,491
49156,5692
49158,4780
49231,3479
49308,5833
49394,2361
49407,232
49435,2625
49517,4886
49529,2220
49549,2190
49652,5776
49680,451
49739,4865
49770,5403
49818,1219
49821,3940
49841,4289
49851,165
49860,2902
49941,2467
49964,2056
50043,1950
50087,2863
50090,5112
50113,1274
50290,1146
50298,1893
50317,3774
50332,4886
50337,2598
50374,2596
50419,1968
50441,2796
50453,5677
50478,3992
50491,4244
50499,1906
50547,3922
50583,4008
50591,2799
50592,1205
50604,5769
50701,5212
50740,4380
50754,5022
50755,2404
50806,1276
50853,2379
51034,34
51063,5978
51065,936
51082,2442
51084,4710
51117,1672
51129,3446
51136,5030
51282,2900
51292,5365
51294,4537
51326,5959
51337,2449
51338,2600
51367,5068
51420,2164
51428,1015
51587,5163
51703,4020
52022,4508
52079,4800
52091,370
52179,5572
52203,4399
52258,5573
52367,4598
52422,4433
52450,941
52488,1870
52637,4670
52741,152
52767,3130
52828,160
52872,4381
52874,3634
52963,258
52989,2306
52993,1181
53041,3719
53049,3959
53101,4637
53155,948
53171,4773
53310,3607
53317,79
53397,3345
53499,3582
53512,4294
53520,1947
53574,3787
53597,2298
53672,2050
53698,37
53749,2922
53766,5710
53865,1498
53882,4815
53888,944
53946,4709
54005,2589
54033,4045
54042,4340
54159,2043
54168,5033
54265,1723
54278,2171
54322,2270
54359,3785
54395,3218
54438,573
54525,5062
54611,5620
54708,1165
54743,3828
54778,67
54787,3803
54805,2639
54810,5266
54875,1888
54918,3607
54924,4500
54950,4925
54961,1714
54963,936
54991,3101
55003,2294
55048,1647
55084,3324
55115,5715
55119,1151
55129,872
55134,1006
55153,5258
55157,4739
55168,5233
55191,3652
55221,2818
55237,671
55261,2165
55365,1774
55383,5002
55424,1074
55464,553
55485,5785
55493,4433
55569,4630
55591,2752
55664,5237
55683,5948
55690,4878
55735,4179
55752,3689
55776,3738
55780,2225
55802,3702
55843,5349
55967,1438
55974,203
55984,3153
56051,4208
56082,4831
56125,1705
56294,4531
56295,3974
56527,3494
56537,2774
56566,2534
56584,2983
56642,2287
56716,1522
56825,4870
56838,3503
56929,5580
56947,4894
56956,5673
56959,5299
57028,4128
57041,5008
57078,4318
57134,627
57140,1727
57159,5965
57251,4948
57319,3271
57328,528
57331,5682
57335,974
57342,5838
57367,2587
57420,1752
57612,3467
57691,4486
57701,4958
57722,1815
57744,5530
57752,4348
57766,3899
57795,1873
57922,4277
57927,3513
57966,2044
58050,3476
58060,2734
58342,1122
58355,4569
58360,2062
58372,4095
58419,642
58422,2623
58423,3655
58472,5165
58491,1710
58494,3992
58502,2720
58540,4891
58556,5602
58567,5649
58575,774
58620,5184
58637,5090
58711,2456
58717,2820
58720,1845
58725,3707
58753,5616
58767,5332
58828,5205
58855,1482
58972,2167
58974,5244
58993,1901
59038,5925
59078,206
59094,3974
59107,4672
59154,3544
59200,5980
59208,4082
59254,1295
59286,4645
59339,2158
59374,4574
59408,542
59436,5035
59466,968
59469,3640
59498,4985
59515,111
59517,2527
59526,956
59567,4613
59648,2803
59772,1024
59862,5708
59884,1055
59900,3035
59906,1525
59952,2717
59981,1655
59986,1442
60078,950
60129,4198
60148,2864
60187,4622
60197,5822
60204,5497
60249,2592
60255,1102
60453,1889
60509,5574
60578,441
60582,1433
60585,2216
60594,234
60666,911
60694,4533
60750,5626
60752,858
60771,5615
60796,4032
60877,1831
61061,4811
61100,4038
61127,3407
61147,5037
61290,1358
61312,2348
61320,3377
61339,3834
61402,4655
61468,5104
61499,3316
61523,4980
61526,4244
61585,1064
61646,3037
61684,1136
61693,5277
61930,1504
62013,1737
62031,3738
62129,489
62214,3899
62298,289
62334,5579
62385,3435
62399,5492
62427,5394
62437,3290
62444,3890
62453,3310
62529,3889
62539,5606
62600,5148
62606,4340
62624,994
62646,2436
62685,5707
62687,716
62689,3708
62690,5971
62729,3587
62762,338
62806,3601
62865,2834
62966,5853
63007,514
63068,2650
63169,3595
63178,4944
63196,2137
63232,340
63365,5259
63415,4604
63459,1749
63513,759
63601,2027
63610,1503
63675,863
63686,5074
63755,4996
63759,3781
63760,3570
63765,2097
63816,5967
63823,5375
63824,775
63827,5771
63875,1387
63948,5353
64328,3078
64441,835
64444,2695
64492,544
64540,4648
64578,5656
64585,3561
64595,814
64660,1640
64763,4811
64839,1441
64887,1748
64901,5311
65233,4549
65322,653
65325,225
65367,4558
65416,107
65492,101
65567,3700
65625,3671
65668,233
65733,2394
65751,3642
65786,1169
65837,2822
65879,2261
65966,4187
66054,5080
66064,717
66067,4495
66069,518
66163,1700
66233,3082
66362,5316
66392,5544
66398,3448
66417,3505
66445,3052
66457,733
66465,796
66485,5171
66501,3021
66518,422
66553,3659
66626,1320
66631,4439
66677,2582
66713,4369
66727,3177
66728,3747
66767,2115
66770,5050
66781,2205
66808,3925
66853,4665
66856,5743
66877,4305
66897,3920
66908,5803
66920,2422
66962,2995
66971,642
67012,5745
67017,4416
67098,406
67162,902
67182,4271
67206,2142
67296,5433
67360,3596
67397,5817
67542,685
67690,3385
67862,5037
67866,408
67872,5942
67913,665
67934,2677
67951,4557
68144,4319
68157,4116
68232,2895
68318,2452
68351,5234
68362,5665
68418,2042
68429,2931
68537,45
68541,5
68568,2901
68578,5981
68614,2219
68668,1592
68788,5391
68844,5763
68889,2404
68897,844
68916,765
68942,3240
68988,5917
69057,3915
69063,4429
69079,4901
69088,3636
69122,5631
69132,450
69136,1705
69176,1262
69189,5114
69193,89
69219,3853
69237,5626
69417,4492
69418,2389
69485,588
69567,2692
69591,4253
69742,2896
69744,4114
69787,4722
69820,4065
69824,3063
69866,3982
69897,1584
69924,1084
69945,578
69980,2000
70031,3115
70049,996
70063,728
70079,4549
70147,417
70149,751
70181,1580
70184,3712
70230,2293
70275,1188
70278,5247
70296,2802
70351,585
70354,3263
70375,357
70387,3887
70411,4427
70457,4175
70492,2415
70537,1723
70617,640
70654,1437
70665,2677
70768,1608
70782,285
70823,2036
70838,5982
70858,165
70860,5177
70907,5040
71004,2846
71033,3210
71131,906
71177,2211
71204,1831
71219,1036
71309,1949
71340,3508
71383,2357
71417,5046
71426,4610
71469,701
71508,871
71538,3591
71647,4540
71706,5028
71757,640
71894,33
71944,2839
71953,5383
71978,3490
71985,3433
72084,54
72144,2784
72152,2753
72169,2695
72226,2762
72258,4656
72264,5389
72362,4869
72414,5464
72476,1567
72532,2120
72652,3248
72724,429
72736,1535
72780,5953
72819,5545
72845,5287
72859,4515
72889,5130
72902,5547
73049,2687
73108,5662
73115,387
73195,2161
73296,3142
73352,1647
73411,3924
73423,591
73430,4329
73464,4587
73511,5670
73563,5002
73602,4543
73621,4830
73728,4222
73755,1583
73778,4285
73784,4624
73798,2883
73816,557
73838,1935
73950,2843
73953,3759
73960,984
73997,5492
74032,3750
74060,4504
74094,665
74122,313
74125,322
74149,3515
74178,4985
74222,2848
74247,1213
74295,5013
74332,4926
74354,4720
74367,2874
74477,2525
74479,54
74581,4786
74610,1067
74614,563
74638,1730
74666,1155
74670,3727
74672,850
74681,4065
74702,2871
74711,4861
74743,4139
74777,2310
74784,4425
74889,5718
74971,5050
75018,2923
75036,3648
75096,4879
75229,3267
75251,3092
75263,1711
75295,295
75317,315
75422,5477
75536,2309
75537,208
75702,4214
75727,2927
75728,2619
75777,1555
75865,4068
75913,3996
75962,5595
75976,4489
75983,4794
76140,1581
76191,4188
76219,3734
76237,2094
76260,2173
76263,1255
76264,3101
76270,5938
76277,5506
76357,4483
76382,3666
76619,4503
76633,5823
76675,77
76682,5182
76702,3921
76723,3695
76736,4856
76776,2762
76781,4446
76864,5903
76875,2107
76929,773
77050,5595
77086,921
77191,1477
77233,3159
77311,631
77369,2907
77490,4935
77502,5314
77512,3746
77514,5469
77524,384
77547,4997
77558,2895
77559,5547
77580,2039
77611,2753
77653,1058
77698,5636
77746,978
77774,1060
77778,5531
77854,1435
77864,3702
77867,781
77883,551
77885,5768
77895,4150
77944,4789
77977,2786
77987,3095
77988,2493
78040,5161
78056,4221
78107,5853
78132,1996
78143,4392
78144,4970
78320,5206
78349,130
78505,4085
78544,2331
78573,4334
78614,2131
78721,422
78726,5537
78735,13
78774,3255
78791,886
78825,3311
78862,3922
78888,4866
78916,1819
79014,1213
79070,92
79074,2549
79091,2085
79143,64
79165,4567
79253,4362
79312,1714
79395,5007
79425,2403
79446,5220
79474,2665
79643,2338
79719,4187
79743,1561
79783,2026
79790,1645
79805,217
79862,3141
79915,3603
80042,5063
80091,4608
80119,985
80168,5873
80383,77
80410,4567
80489,1343
80579,1278
80584,1754
80625,1403
80755,4195
80910,3382
80918,3596
80943,5348
80975,1867
81036,3605
81111,5376
81133,2947
81201,4634
81215,2688
81329,4313
81367,3706
81472,3278
81519,5416
81530,5667
81600,5808
81601,4451
81624,1413
81713,1281
81721,4099
81764,5277
81774,1922
81806,3799
81921,3102
81957,1867
81966,5263
82049,5542
82140,1815
82154,2666
82178,2662
82202,491
82272,1163
82282,3789
82375,4721
82560,2687
82577,994
82601,3436
82613,148
82632,879
82664,1943
82683,3862
82742,5818
82860,51
82908,4550
82960,4169
82968,1147
82983,884
82985,179
82996,1589
82999,5908
83043,3581
83086,3817
83119,5740
83128,4321
83129,3062
83138,51
83181,1454
83198,2709
83245,1972
83255,4845
83303,5772
83314,555
83392,5988
83455,620
83546,487
83565,4122
83578,2341
83629,5909
83632,392
83658,1120
83726,3332
83769,2505
83791,4761
83819,4774
83916,1295
83936,1469
83965,3490
84187,4948
84203,5457
84265,3850
84268,3694
84449,5599
84497,3606
84519,793
84575,1232
84607,1669
84658,1333
84689,163
84726,3712
84840,3754
84862,3083
84890,2335
84938,5718
84949,3987
84977,3197
85030,3248
85048,5698
85054,733
85061,1534
85167,3109
85185,1538
85195,4045
85427,1436
85436,2135
85599,1275
85603,3579
85702,5925
85773,1811
85794,2561
85798,3956
85828,1200
85833,1344
85871,1396
85946,2120
85948,3927
85995,5260
86049,1609
86072,3226
86136,681
86205,4958
86265,4270
86287,4595
86315,5978
86466,5477
86469,4906
86472,4069
86484,5838
86494,532
86587,5994
86589,2325
86607,5234
86680,5867
86775,4682
86778,3685
86809,2783
86833,5156
86942,4403
87076,2597
87086,2534
87097,5844
87110,596
87125,2389
87152,3727
87175,4345
87224,1817
87335,5337
87361,497
87414,816
87461,937
87493,2986
87582,5848
87656,4305
87710,3821
87720,3112
87759,2678
87804,4108
87813,325
87980,4579
88010,6
88074,1566
88078,507
88099,2211
88123,4985
88225,4060
88228,3596
88255,4843
88273,4237
88338,754
88362,1636
88410,2968
88524,3267
88590,3789
88596,5158
88727,471
88787,1886
88818,5331
88829,5883
88856,2086
88858,3012
88862,838
88979,2225
89093,3747
89144,710
89217,5750
89312,94
89316,5576
89351,4957
89402,596
89441,1398
89560,1000
89572,5148
89580,2234
89638,4972
89792,4128
89795,2258
89824,465
89827,897
89865,4709
89899,5033
89919,3166
89955,1638
89991,4344
90054,2099
90095,5723
90204,4745
90209,567
90295,835
90347,5232
90354,2987
90546,4812
90565,1336
90576,4300
90610,5439
90619,2419
90774,5990
90775,4941
90789,4418
90849,412
90945,3415
90960,3759
90993,1482
91002,1720
91040,1639
91054,3438
91057,3536
91098,2515
91170,5386
91182,1073
91207,161
91231,4621
91313,4617
91321,3070
91369,628
91392,86
91459,789
91462,1334
91479,3039
91514,3636
91565,2467
91591,4630
91620,2453
91709,5827
91770,3010
91844,126
91845,1625
91851,2448
91876,1458
91881,1257
91956,3069
91960,4543
91987,2802
92090,3030
92108,2722
92191,2707
92206,2588
92253,2410
92259,1699
92292,99
92303,3863
92318,2886
92355,23
92391,1397
92422,5211
92590,1063
92633,4365
92665,4074
92704,4085
92721,2041
92800,4877
92837,3701
92857,3023
93155,2020
93209,5520
93232,1166
93290,3117
93292,2089
93299,2368
93329,1025
93364,3208
93429,510
93496,2210
93510,1225
93535,729
93551,1340
93651,4271
93742,1281
93809,4915
93870,4209
93890,738
94022,447
94042,21
94126,1089
94128,4445
94221,5324
94232,2682
94235,5546
94371,250
94415,4190
94454,5833
94477,5451
94614,5702
94616,2672
94667,5905
94869,1214
94875,3110
95036,2718
95146,3396
95165,5517
95171,2534
95177,215
95191,459
95337,98
95355,3534
95369,4949
95384,251
95405,703
95410,5100
95424,544
95442,1221
95447,2285
95514,2110
95518,460
95553,1248
95562,956
95568,639
95577,3352
95613,641
95672,2116
95681,3586
95751,2196
95768,451
95769,1852
95920,1804
95955,4239
95996,3956
96030,5076
96059,1029
96091,560
96092,2843
96191,3281
96199,1632
96273,2182
96280,1987
96368,5217
96424,1078
96428,5853
96543,4439
96578,4460
96714,2169
96724,1154
96774,5341
96785,3137
96832,4505
96839,551
96862,1038
96880,4526
96882,3088
96913,1267
96954,5552
96956,4783
96999,2292
97054,501
97135,3048
97257,2310
97316,1746
97366,2594
97413,5158
97415,5939
97429,2770
97464,1319
97543,161
97572,2343
97635,2156
97662,1515
97743,4206
97779,1872
97831,5832
97865,5804
97918,3325
97930,105
98016,3465
98066,544
98143,3526
98162,4248
98183,363
98224,3391
98236,194
98269,5821
98282,1286
98302,3354
98321,1037
98331,729
98362,462
98374,4423
98389,2524
98410,5133
98482,3431
98540,2035
98568,954
98688,5580
98744,4689
98776,3925
98795,959
98808,2752
98922,4959
99093,4928
99115,27
99119,2516
99148,4018
99176,4183
99230,4141
99281,4272
99290,3002
99342,1919
99346,2691
99356,866
99379,2937
99449,183
99467,1927
99471,3008
99510,2379
99522,3267
99525,101
99527,5646
99570,3254
99595,1443
99722,2713
99732,22
99823,87
99864,1166
99957,712
99959,2236
99977,4916
99980,5120
19018,5482
23462,3329
18358,34
40085,1774
18188,2861
45314,4191
99506,556
16188,3102
49469,5091
60335,4707
84299,5828
69314,3764
54102,4927
26046,2997
87588,121
2035,5644
63498,463
95223,3317
85356,3442
8414,3779
72948,297
28258,1025
12093,1770
98620,2186
10589,4823
43531,2892
92600,113
6576,3339
69308,513
94079,4106
28466,5332
15042,3059
46114,3211
2658,4618
26583,987
2372,3064
45630,3945
52587,3395
14761,2831
24686,4098
5422,3692
50174,3798
34209,1002
90523,451
47089,5297
54339,1609
15587,5668
67668,5346
6721,5743
39069,3956
19586,1331
52430,3631
89971,2778
36513,4297
25191,837
87452,2857
31785,5686
5431,2933
22666,510
15332,5134
69657,289
45526,2206
85416,5844
30270,4741
86440,1425
26175,1689
62363,1305
46055,816
57246,2711
63190,3792
32313,2392
40026,5375
14448,4293
40639,401
15418,5636
96497,4137
7727,3977
86313,5823
86948,599
84873,1533
8605,1191
78022,4827
46614,3656
72753,4117
68264,2048
83841,2012
85122,3354
21657,3346
75430,4586
12425,996
42029,4468
30484,1686
39346,2780
88736,619
26120,5636
52456,3822
40146,1439
92893,1830
77469,5074
66463,1888
47892,4795
51135,774
33336,5246
78154,4624
4434,4779
47071,2020
94391,2645
29190,4989
23766,5651
99213,4198
38907,4785
3792,1163
61571,292
13211,4371
30872,5358
29379,4664
45036,383
50188,1404
