"GiftId","TripId"
39490,1080
39547,1144
39611,772
39650,2
39664,1053
39715,569
39768,1001
39807,1094
39837,563
39875,1064
39971,320
40003,678
40078,1254
40083,1179
40094,354
40141,542
40192,19
40217,1042
40316,757
40333,770
40349,1240
40392,1069
40393,1194
40397,1573
40502,681
40518,1281
40607,358
40736,126
40741,831
40780,1536
40789,690
40897,664
40911,387
40968,656
40980,14
41064,761
41125,10
41164,1067
41250,1229
41264,1227
41294,1450
41302,1408
41315,659
41401,68
41425,1044
41455,184
41488,279
41610,584
41632,379
41670,981
41752,293
41762,148
41811,1312
41971,1330
42064,1233
42071,558
42142,912
42239,1467
42243,391
42291,512
42334,433
42406,829
42414,44
42436,459
42455,873
42500,404
42524,759
42525,529
42530,811
42563,1196
42566,834
42641,1423
42643,1381
42709,925
42748,1098
42756,1174
42764,110
42770,1385
42786,1249
42861,946
42886,104
42944,947
42993,1276
43048,708
43056,1266
43115,966
43136,1437
43149,683
43233,1297
43237,181
43283,1155
43375,909
43514,536
43524,1532
43602,276
43699,371
43781,1001
43813,841
43822,1327
43834,370
43895,1577
43915,1130
43924,3
43926,954
43972,1495
43987,687
43989,1492
44004,962
44020,1180
44043,39
44063,341
44095,457
44179,834
44182,811
44224,945
44245,1547
44290,24
44370,866
44405,1393
44422,940
44568,1444
44627,1092
44680,687
44716,1208
44760,1369
44764,842
44985,373
45142,129
45206,1098
45371,654
45372,241
45375,460
45391,572
45421,731
45431,318
45442,1193
45494,1410
45549,322
45712,661
45744,1490
45807,799
45878,823
45921,147
45945,507
45966,658
46020,1300
46056,1488
46057,877
46065,196
46091,587
46110,592
46162,405
46337,277
46375,288
46380,1430
46394,386
46412,1288
46415,674
46459,452
46492,499
46493,889
46496,1399
46502,768
46576,1178
46796,776
46881,1220
46892,1197
46907,1428
46915,471
46969,847
47056,872
47162,315
47201,699
47213,37
47238,656
47281,692
47283,75
47339,624
47347,1567
47411,272
47520,394
47572,1009
47659,1509
47702,1155
47706,25
47742,279
47786,264
47837,619
47861,1070
47934,1408
48021,277
48025,1361
48094,1024
48123,1314
48128,1539
48139,719
48151,146
48188,63
48226,64
48432,192
48457,1362
48561,1482
48576,1263
48642,1460
48660,932
48692,525
48709,944
48729,214
48789,1046
48987,1440
49003,1321
49013,469
49137,1227
49156,320
49158,266
49231,233
49308,660
49394,15
49407,1388
49435,1187
49517,279
49529,1563
49549,1375
49652,269
49680,686
49739,1192
49770,1514
49818,1328
49821,255
49841,941
49851,421
49860,476
49941,1500
49964,1168
50043,484
50087,958
50090,942
50113,1347
50290,1445
50298,1174
50317,627
50332,279
50337,1585
50374,1201
50419,1399
50441,1502
50453,34
50478,326
50491,129
50499,1144
50547,599
50583,839
50591,661
50592,1247
50604,279
50701,574
50740,150
50754,1543
50755,334
50806,1336
50853,1194
51034,1276
51063,1106
51065,30
51082,1
51084,46
51117,83
51129,134
51136,889
51282,1143
51292,1098
51294,1397
51326,759
51337,880
51338,973
51367,65
51420,1525
51428,754
51587,831
51703,649
52022,216
52079,586
52091,1492
52179,1045
52203,1075
52258,1252
52367,694
52422,454
52450,737
52488,436
52637,493
52741,1258
52767,974
52828,1251
52872,865
52874,263
52963,199
52989,1209
52993,646
53041,932
53049,1329
53101,1562
53155,870
53171,474
53310,186
53317,1337
53397,914
53499,400
53512,418
53520,1360
53574,426
53597,501
53672,1096
53698,1508
53749,1558
53766,1342
53865,110
53882,305
53888,738
53946,243
54005,9
54033,962
54042,1175
54159,588
54168,997
54265,985
54278,512
54322,1457
54359,1215
54395,826
54438,1116
54525,1168
54611,1030
54708,1070
54743,56
54778,742
54787,311
54805,981
54810,1118
54875,681
54918,186
54924,431
54950,1185
54961,1182
54963,30
54991,658
55003,55
55048,1552
55084,1078
55115,813
55119,324
55129,1472
55134,663
55153,727
55157,217
55168,1274
55191,715
55221,202
55237,1508
55261,121
55365,623
55383,1252
55424,1535
55464,978
55485,945
55493,454
55569,1352
55591,784
55664,1112
55683,192
55690,672
55735,754
55752,1159
55776,1468
55780,1534
55802,1282
55843,1026
55967,342
55974,751
55984,697
56051,46
56082,1593
56125,968
56294,612
56295,1394
56527,1131
56537,924
56566,253
56584,1059
56642,1486
56716,122
56825,832
56838,410
56929,1233
56947,1001
56956,1291
56959,129
57028,719
57041,1046
57078,545
57134,472
57140,283
57159,536
57251,1026
57319,1042
57328,1273
57331,1302
57335,701
57342,629
57367,487
57420,375
57612,91
57691,1413
57701,708
57722,338
57744,1597
57752,540
57766,1114
57795,1424
57922,1444
57927,1131
57966,66
58050,877
58060,118
58342,1579
58355,7
58360,241
58372,1355
58419,1120
58422,748
58423,1507
58472,723
58491,871
58494,326
58502,783
58540,710
58556,1560
58567,844
58575,916
58620,1445
58637,622
58711,60
58717,395
58720,1422
58725,1068
58753,310
58767,1179
58828,209
58855,1480
58972,1482
58974,699
58993,969
59038,231
59078,1581
59094,1394
59107,844
59154,355
59200,1538
59208,623
59254,86
59286,174
59339,667
59374,518
59408,1371
59436,363
59466,1027
59469,316
59498,440
59515,380
59517,1551
59526,986
59567,1310
59648,1304
59772,304
59862,810
59884,1160
59900,1546
59906,190
59952,726
59981,1587
59986,1228
60078,120
60129,24
60148,600
60187,218
60197,93
60204,1189
60249,88
60255,700
60453,1446
60509,1049
60578,523
60582,912
60585,680
60594,1554
60666,965
60694,586
60750,1503
60752,41
60771,1086
60796,1510
60877,710
61061,1410
61100,764
61127,998
61147,1288
61290,348
61312,1263
61320,193
61339,438
61402,1097
61468,1476
61499,829
61523,235
61526,129
61585,226
61646,981
61684,422
61693,570
61930,697
62013,142
62031,1468
62129,693
62214,1114
62298,1510
62334,870
62385,959
62399,1219
62427,554
62437,859
62444,153
62453,48
62529,200
62539,125
62600,469
62606,1175
62624,140
62646,29
62685,1326
62687,1070
62689,191
62690,37
62729,136
62762,610
62806,255
62865,793
62966,789
63007,1488
63068,255
63169,149
63178,1060
63196,820
63232,1280
63365,1328
63415,273
63459,615
63513,179
63601,954
63610,1559
63675,1453
63686,88
63755,739
63759,705
63760,788
63765,256
63816,1021
63823,173
63824,523
63827,398
63875,1126
63948,1550
64328,1168
64441,895
64444,798
64492,1591
64540,839
64578,38
64585,111
64595,175
64660,1312
64763,1410
64839,170
64887,243
64901,362
65233,175
65322,98
65325,1473
65367,709
65416,1371
65492,401
65567,486
65625,1473
65668,240
65733,49
65751,1182
65786,547
65837,490
65879,118
65966,1324
66054,778
66064,176
66067,1527
66069,999
66163,1486
66233,435
66362,1463
66392,72
66398,61
66417,1530
66445,358
66457,792
66465,1063
66485,33
66501,98
66518,320
66553,835
66626,542
66631,1562
66677,208
66713,1032
66727,1582
66728,717
66767,142
66770,967
66781,1385
66808,1135
66853,310
66856,492
66877,1072
66897,221
66908,214
66920,1188
66962,1462
66971,1120
67012,538
67017,161
67098,1041
67162,1539
67182,232
67206,592
67296,159
67360,745
67397,184
67542,93
67690,949
67862,346
67866,205
67872,334
67913,413
67934,751
67951,756
68144,105
68157,461
68232,539
68318,1235
68351,1452
68362,742
68418,1005
68429,766
68537,1101
68541,508
68568,956
68578,780
68614,1153
68668,791
68788,1353
68844,816
68889,334
68897,1443
68916,598
68942,820
68988,382
69057,4
69063,166
69079,85
69088,588
69122,406
69132,195
69136,968
69176,356
69189,916
69193,1003
69219,1576
69237,1503
69417,1048
69418,1117
69485,491
69567,323
69591,654
69742,1184
69744,564
69787,423
69820,1520
69824,814
69866,566
69897,1124
69924,237
69945,274
69980,525
70031,694
70049,249
70063,512
70079,175
70147,754
70149,435
70181,1187
70184,970
70230,1205
70275,801
70278,709
70296,1089
70351,380
70354,1415
70375,269
70387,390
70411,1100
70457,1151
70492,364
70537,985
70617,1074
70654,176
70665,751
70768,1343
70782,1387
70823,989
70838,308
70858,570
70860,1277
70907,823
71004,950
71033,1044
71131,819
71177,1302
71204,710
71219,1007
71309,1553
71340,1449
71383,1542
71417,1029
71426,618
71469,168
71508,229
71538,52
71647,1126
71706,941
71757,1074
71894,505
71944,1292
71953,610
71978,766
71985,722
72084,586
72144,1115
72152,297
72169,798
72226,243
72258,689
72264,1096
72362,1117
72414,27
72476,4
72532,1026
72652,1391
72724,844
72736,1456
72780,791
72819,1390
72845,246
72859,271
72889,1066
72902,635
73049,373
73108,1466
73115,543
73195,944
73296,1509
73352,1552
73411,973
73423,1439
73430,1272
73464,545
73511,1345
73563,1252
73602,1386
73621,1027
73728,1037
73755,657
73778,1322
73784,732
73798,728
73816,921
73838,277
73950,498
73953,774
73960,367
73997,1219
74032,270
74060,659
74094,413
74122,202
74125,203
74149,274
74178,440
74222,82
74247,1313
74295,532
74332,738
74354,99
74367,1380
74477,317
74479,586
74581,287
74610,901
74614,1245
74638,155
74666,271
74670,564
74672,378
74681,1520
74702,367
74711,1498
74743,1575
74777,858
74784,1088
74889,1363
74971,967
75018,1036
75036,946
75096,1586
75229,1537
75251,1556
75263,272
75295,63
75317,1081
75422,891
75536,1407
75537,1175
75702,1144
75727,613
75728,360
75777,1091
75865,349
75913,758
75962,607
75976,600
75983,580
76140,92
76191,1429
76219,136
76237,312
76260,82
76263,1419
76264,658
76270,1305
76277,680
76357,36
76382,1009
76619,1506
76633,602
76675,238
76682,701
76702,610
76723,1533
76736,976
76776,243
76781,1440
76864,1149
76875,1346
76929,317
77050,607
77086,1334
77191,52
77233,673
77311,686
77369,151
77490,803
77502,743
77512,899
77514,1053
77524,1467
77547,1205
77558,539
77559,635
77580,235
77611,297
77653,972
77698,1489
77746,905
77774,94
77778,1353
77854,1131
77864,1282
77867,297
77883,960
77885,758
77895,1599
77944,391
77977,1285
77987,23
77988,414
78040,1052
78056,906
78107,357
78132,507
78143,1165
78144,645
78320,478
78349,40
78505,729
78544,1021
78573,847
78614,246
78721,320
78726,1583
78735,92
78774,908
78791,910
78825,361
78862,599
78888,1514
78916,169
79014,1313
79070,773
79074,392
79091,1113
79143,414
79165,902
79253,407
79312,1182
79395,1044
79425,1229
79446,307
79474,825
79643,64
79719,1324
79743,1597
79783,364
79790,726
79805,692
79862,1202
79915,7
80042,954
80091,432
80119,1534
80168,1123
80383,238
80410,902
80489,211
80579,783
80584,839
80625,1030
80755,461
80910,1249
80918,146
80943,862
80975,110
81036,644
81111,804
81133,535
81201,313
81215,1206
81329,1416
81367,1137
81472,1289
81519,143
81530,850
81600,1342
81601,1126
81624,1369
81713,1020
81721,1108
81764,570
81774,36
81806,944
81921,501
81957,325
81966,894
82049,782
82140,338
82154,16
82178,327
82202,1227
82272,1398
82282,947
82375,289
82560,373
82577,140
82601,436
82613,1296
82632,750
82664,962
82683,1053
82742,1287
82860,841
82908,126
82960,1489
82968,620
82983,490
82985,3
82996,749
82999,1197
83043,733
83086,1237
83119,176
83128,799
83129,753
83138,841
83181,1183
83198,223
83245,739
83255,272
83303,1288
83314,281
83392,565
83455,448
83546,1083
83565,1284
83578,1293
83629,1500
83632,359
83658,41
83726,237
83769,487
83791,712
83819,324
83916,86
83936,1322
83965,766
84187,1026
84203,1116
84265,263
84268,411
84449,518
84497,1287
84519,959
84575,1241
84607,759
84658,269
84689,1339
84726,970
84840,1339
84862,666
84890,1257
84938,1363
84949,142
84977,737
85030,75
85048,965
85054,792
85061,1357
85167,1589
85185,1449
85195,962
85427,962
85436,1506
85599,186
85603,1042
85702,231
85773,1246
85794,648
85798,417
85828,1084
85833,459
85871,1089
85946,1026
85948,1487
85995,409
86049,738
86072,946
86136,793
86205,708
86265,662
86287,1469
86315,1106
86466,1194
86469,1242
86472,1153
86484,629
86494,165
86587,697
86589,16
86607,1452
86680,209
86775,793
86778,1151
86809,1169
86833,13
86942,1561
87076,1338
87086,253
87097,1526
87110,562
87125,1117
87152,564
87175,296
87224,976
87335,988
87361,486
87414,1203
87461,577
87493,1461
87582,335
87656,1072
87710,887
87720,1308
87759,526
87804,983
87813,259
87980,913
88010,470
88074,1380
88078,1332
88099,1302
88123,440
88225,958
88228,745
88255,489
88273,1031
88338,428
88362,1257
88410,1011
88524,1537
88590,947
88596,788
88727,1532
88787,111
88818,481
88829,94
88856,914
88858,910
88862,1039
88979,1534
89093,717
89144,466
89217,481
89312,440
89316,1089
89351,479
89402,562
89441,1590
89560,1105
89572,469
89580,1179
89638,203
89792,719
89795,740
89824,1305
89827,1312
89865,903
89899,245
89919,1194
89955,1580
89991,1384
90054,59
90095,732
90204,7
90209,849
90295,895
90347,1306
90354,1250
90546,672
90565,206
90576,1104
90610,1111
90619,59
90774,753
90775,419
90789,278
90849,554
90945,892
90960,774
90993,1480
91002,1006
91040,1258
91054,741
91057,164
91098,976
91170,845
91182,909
91207,999
91231,931
91313,649
91321,1484
91369,930
91392,1312
91459,183
91462,1295
91479,126
91514,588
91565,1500
91591,1352
91620,929
91709,1324
91770,806
91844,1237
91845,1013
91851,1529
91876,16
91881,977
91956,332
91960,1386
91987,1089
92090,855
92108,311
92191,90
92206,1299
92253,804
92259,1102
92292,790
92303,128
92318,781
92355,1132
92391,1510
92422,423
92590,1267
92633,1113
92665,242
92704,729
92721,1447
92800,264
92837,345
92857,316
93155,540
93209,340
93232,1492
93290,1354
93292,616
93299,272
93329,1441
93364,1161
93429,204
93496,913
93510,375
93535,1555
93551,640
93651,232
93742,1020
93809,1147
93870,1502
93890,766
94022,928
94042,1592
94126,95
94128,896
94221,303
94232,636
94235,717
94371,1041
94415,1036
94454,660
94477,817
94614,660
94616,624
94667,1404
94869,1297
94875,1008
95036,1180
95146,133
95165,1140
95171,933
95177,237
95191,1241
95337,770
95355,232
95369,208
95384,526
95405,652
95410,1368
95424,1591
95442,1262
95447,182
95514,59
95518,1127
95553,1219
95562,986
95568,818
95577,304
95613,691
95672,1301
95681,1207
95751,904
95768,686
95769,1171
95920,317
95955,1421
95996,417
96030,1485
96059,401
96091,327
96092,498
96191,699
96199,517
96273,90
96280,1278
96368,702
96424,52
96428,789
96543,483
96578,578
96714,1544
96724,1261
96774,1169
96785,1129
96832,1568
96839,960
96862,252
96880,1544
96882,677
96913,673
96954,534
96956,624
96999,10
97054,244
97135,928
97257,858
97316,800
97366,682
97413,1021
97415,1080
97429,215
97464,579
97543,999
97572,990
97635,149
97662,274
97743,1300
97779,362
97831,853
97865,1491
97918,1261
97930,1576
98016,782
98066,1591
98143,1042
98162,997
98183,1473
98224,1302
98236,1024
98269,1236
98282,1345
98302,305
98321,5
98331,1555
98362,68
98374,224
98389,1218
98410,1343
98482,295
98540,795
98568,331
98688,1233
98744,650
98776,1135
98795,1391
98808,784
98922,251
99093,1542
99115,892
99119,1549
99148,1472
99176,738
99230,787
99281,1517
99290,742
99342,1532
99346,1016
99356,266
99379,1047
99449,557
99467,340
99471,635
99510,1194
99522,1537
99525,401
99527,234
99570,377
99595,1435
99722,1319
99732,592
99823,1532
99864,1492
99957,909
99959,164
99977,1432
99980,491
19018,455
23462,1149
18358,1276
40085,623
18188,1138
45314,64
99506,1185
16188,501
49469,415
60335,1024
84299,433
69314,906
54102,109
26046,69
87588,570
2035,1533
63498,489
95223,729
85356,1065
8414,1207
72948,560
28258,1441
12093,103
98620,1586
10589,571
43531,707
92600,585
6576,1132
69308,1560
94079,1358
28466,1179
15042,1283
46114,946
2658,1166
26583,1343
2372,961
45630,1290
52587,501
14761,1427
24686,284
5422,1383
50174,996
34209,507
90523,686
47089,1521
54339,738
15587,452
67668,708
6721,492
39069,417
19586,890
52430,1480
89971,1511
36513,598
25191,403
87452,870
31785,86
5431,227
22666,204
15332,775
69657,670
45526,1377
85416,1526
30270,777
86440,524
26175,1455
62363,1552
46055,1203
57246,677
63190,359
32313,655
40026,173
14448,1412
40639,1051
15418,1489
96497,326
7727,50
86313,1458
86948,1059
84873,1085
8605,595
78022,864
46614,1199
72753,779
68264,1150
83841,1105
85122,305
21657,885
75430,1495
12425,249
42029,899
30484,835
39346,1154
88736,1429
26120,1489
52456,422
40146,117
92893,691
77469,88
66463,681
47892,1227
51135,916
33336,34
78154,732
4434,1488
47071,540
94391,1010
29190,169
23766,644
99213,24
38907,932
3792,1398
61571,194
13211,1074
30872,795
29379,219
45036,243
50188,1503
8940,1131
13497,745
98510,664
64110,145
34577,383
48243,1465
24534,689
74934,294
29781,577
55592,760
40567,451
77320,17
28701,1291
72771,707
68446,1454
68014,435
56208,1419
76581,1042
86731,835
98046,24
31370,695
77769,856
55070,1443
32324,1324
80359,1431
96118,912
39738,1293
49944,1015
32768,1209
64182,447
8253,1367
38862,1451
58130,518
84599,848
51369,223
11239,41
76536,1485
49051,328
7499,502
51272,66
1102,418
72212,529
61862,201
60330,1098
74452,67
31216,706
67037,1113
28404,838
6373,1372
8680,630
73309,675
60158,1003
73140,896
5088,463
12879,599
1153,564
88538,174
94495,806
58212,552
90975,275
51346,587
17061,503
8814,600
81092,321
87181,355
30708,854
56490,49
65292,1197
75477,539
75528,512
76318,871
97532,134
35582,819
22986,580
86418,1014
80117,390
76594,579
72718,558
98343,887
27251,417
1296,681
62496,327
35652,230
46475,597
36974,466
32539,257
7331,1559
56367,662
46226,941
65989,278
62570,115
6895,666
84211,897
24933,1597
7242,1106
23831,225
32128,1436
15817,997
28047,843
43693,1214
5066,146
86804,122
31039,1139
39207,61
629,442
94196,1131
2546,168
49226,302
17376,2
22188,1229
96861,1544
73837,914
71166,1500
7074,105
91264,919
42180,242
16669,812
53727,786
99478,545
92433,284
52911,115
91260,444
30144,1497
2396,1525
51949,145
67198,965
26151,1074
98653,109
98712,218
91655,569
33632,1327
33974,1035
64784,832
45155,778
59298,1314
16049,1350
54387,587
99514,1196
58809,1320
77808,439
77003,567
97986,348
75699,1350
39770,743
8393,313
58896,1082
8040,493
6507,1012
39466,1033
48442,1458
85781,302
72842,625
4296,857
29134,203
4806,784
89403,482
67883,112
9698,1483
39334,1439
24988,1528
7870,502
93602,129
43155,334
20900,188
21881,1065
94223,527
86407,971
18476,644
95653,261
54949,1308
6230,593
69275,1011
4967,1167
45721,66
25359,781
86920,414
32029,804
44557,1291
95718,1548
45815,1429
62338,315
46983,96
74986,929
11807,573
14295,1317
85954,1578
70006,244
45982,593
99365,270
87353,513
87563,1349
76236,294
58095,209
10994,436
64051,16
89683,470
77118,899
58737,1449
11698,1036
39814,246
78924,323
30533,656
33749,1247
48104,1259
59144,414
91698,1258
67687,1155
52985,937
43121,625
95942,909
